606-41,499,0.249375
39-606-41,1652,0.825587
48-606,884,0.441779
48-606-39,2037,1.017991
39-606,1167,0.583208
612,14,0.006997
76-612,31,0.015492
612-39,1167,0.583208
694,14,0.006997
38-694,450,0.224888
38-39-694,1603,0.801099
48-694,884,0.441779
48-694-41,1369,0.684158
48-694-39-41,2522,1.26037
48-694-39,2037,1.017991
694-41,499,0.249375
39-694-41,1652,0.825587
39-694,1167,0.583208
812,14,0.006997
32-812,305,0.152424
32-39-812,1458,0.728636
39-812,1167,0.583208
48-39-812,2037,1.017991
48-812,884,0.441779
1349,14,0.006997
1349-41,499,0.249375
1349-39,1167,0.583208
48-1349-39,2037,1.017991
48-1349,884,0.441779
1600,14,0.006997
38-1600,450,0.224888
48-1600,884,0.441779
48-1600-41,1369,0.684158
1600-32,305,0.152424
1600-41,499,0.249375
39-1600,1167,0.583208
31,15,0.007496
32-31,306,0.152924
31-41,500,0.249875
39-31-41,1653,0.826087
48-31,885,0.442279
39-31,1168,0.583708
107,15,0.007496
548-107,39,0.01949
548-39-107,1192,0.595702
107-41,500,0.249875
39-107-41,1653,0.826087
48-39-107-41,2523,1.26087
48-107-41,1370,0.684658
48-107,885,0.442279
48-107-39,2038,1.018491
39-107,1168,0.583708
186,15,0.007496
186-32,306,0.152924
186-48-32,1176,0.587706
186-41,500,0.249875
186-39-41,1653,0.826087
186-48,885,0.442279
186-48-39,2038,1.018491
186-39,1168,0.583708
208,15,0.007496
48-208,885,0.442279
39-208,1168,0.583708
390,15,0.007496
48-390,885,0.442279
48-390-41,1370,0.684658
48-39-390-41,2523,1.26087
38-48-390-41,1806,0.902549
390-41-38-48-39,2959,1.478761
48-39-390,2038,1.018491
38-48-39-390,2474,1.236382
38-48-390,1321,0.66017
390-41,500,0.249875
38-390-41,936,0.467766
39-390,1168,0.583708
39-390-41,1653,0.826087
38-39-390-41,2089,1.043978
38-39-390,1604,0.801599
38-390,451,0.225387
408,15,0.007496
408-41,500,0.249875
408-39-41,1653,0.826087
48-408-41,1370,0.684658
408-39,1168,0.583708
48-408-39,2038,1.018491
48-408,885,0.442279
550,15,0.007496
550-976,44,0.021989
550-976-117,76,0.037981
550-117,47,0.023488
550-39-117,1200,0.5997
48-550,885,0.442279
550-39,1168,0.583708
48-550-39,2038,1.018491
571,15,0.007496
38-571,451,0.225387
571-41,500,0.249875
39-571-41,1653,0.826087
48-571,885,0.442279
48-39-571,2038,1.018491
39-571,1168,0.583708
772,15,0.007496
772-48,885,0.442279
772-48-39,2038,1.018491
772-39,1168,0.583708
1013,15,0.007496
1013-41,500,0.249875
39-1013-41,1653,0.826087
1013-32,306,0.152924
39-1013-32,1459,0.729135
48-1013,885,0.442279
48-1013-39,2038,1.018491
39-1013,1168,0.583708
1144,15,0.007496
249-1144,44,0.021989
38-1144,451,0.225387
38-48-1144,1321,0.66017
39-1144,1168,0.583708
48-39-1144,2038,1.018491
1144-41,500,0.249875
48-1144-41,1370,0.684658
48-1144,885,0.442279
1578,15,0.007496
1578-41,500,0.249875
48-1578-41,1370,0.684658
48-39-1578-41,2523,1.26087
39-1578-41,1653,0.826087
48-1578,885,0.442279
48-39-1578,2038,1.018491
39-1578,1168,0.583708
3966,15,0.007496
3966-41,500,0.249875
39-3966-41,1653,0.826087
48-3966,885,0.442279
48-3966-39,2038,1.018491
39-3966,1168,0.583708
246,16,0.007996
246-41,501,0.250375
39-246-41,1654,0.826587
48-39-246-41,2524,1.261369
48-246-41,1371,0.685157
48-246,886,0.442779
39-246,1169,0.584208
48-39-246,2039,1.018991
259,16,0.007996
38-259,452,0.225887
48-259,886,0.442779
48-259-39,2039,1.018991
259-41,501,0.250375
39-259-41,1654,0.826587
39-259,1169,0.584208
260,16,0.007996
260-89,91,0.045477
260-41,501,0.250375
260-39-41,1654,0.826587
260-48,886,0.442779
260-48-39,2039,1.018991
260-39,1169,0.584208
359,16,0.007996
39-359,1169,0.584208
48-39-359,2039,1.018991
48-359,886,0.442779
420,16,0.007996
48-420,886,0.442779
420-41,501,0.250375
39-420,1169,0.584208
535,16,0.007996
38-535,452,0.225887
535-41,501,0.250375
39-535-41,1654,0.826587
48-535,886,0.442779
48-535-39,2039,1.018991
39-535,1169,0.584208
703,16,0.007996
703-39,1169,0.584208
48-703-39,2039,1.018991
48-703,886,0.442779
751,16,0.007996
751-170,110,0.054973
751-170-38,546,0.272864
751-39-170,1263,0.631184
751-39-170-38,1699,0.849075
751-38,452,0.225887
751-48-38,1322,0.66067
751-48-38-39,2475,1.236882
751-39-38,1605,0.802099
751-41,501,0.250375
751-48-41,1371,0.685157
751-48-39-41,2524,1.261369
751-39-41,1654,0.826587
751-48,886,0.442779
751-48-39,2039,1.018991
751-39,1169,0.584208
885,16,0.007996
38-885,452,0.225887
885-41,501,0.250375
39-885-41,1654,0.826587
885-441,38,0.018991
48-885,886,0.442779
48-39-885,2039,1.018991
39-885,1169,0.584208
956,16,0.007996
38-956,452,0.225887
38-956-39,1605,0.802099
38-956-41,937,0.468266
956-48,886,0.442779
956-48-39,2039,1.018991
956-48-39-41,2524,1.261369
956-48-41,1371,0.685157
956-41,501,0.250375
956-39,1169,0.584208
956-39-41,1654,0.826587
1214,16,0.007996
1214-41,501,0.250375
38-1214-41,937,0.468266
846-1214,35,0.017491
32-1214,307,0.153423
38-1214,452,0.225887
48-1214,886,0.442779
48-39-1214,2039,1.018991
39-1214,1169,0.584208
1938,16,0.007996
1938-32,307,0.153423
38-1938-32,743,0.371314
38-1938,452,0.225887
38-39-1938,1605,0.802099
38-1938-41,937,0.468266
1938-41,501,0.250375
39-1938-41,1654,0.826587
48-1938,886,0.442779
48-1938-39,2039,1.018991
39-1938,1169,0.584208
11,17,0.008496
11-475,65,0.032484
11-475-41,550,0.274863
11-39-475,1218,0.608696
11-39-475-41,1703,0.851074
11-41,502,0.250875
11-48-41,1372,0.685657
11-48-39-41,2525,1.261869
11-39-41,1655,0.827086
11-48,887,0.443278
11-48-39,2040,1.01949
11-39,1170,0.584708
23,17,0.008496
604-23,66,0.032984
23-41,502,0.250875
48-23-41,1372,0.685657
48-23-39-41,2525,1.261869
39-23-41,1655,0.827086
48-23,887,0.443278
48-23-39,2040,1.01949
39-23,1170,0.584708
45,17,0.008496
38-45,453,0.226387
38-45-39,1606,0.802599
45-41,502,0.250875
45-48-41,1372,0.685657
45-39-41,1655,0.827086
45-48,887,0.443278
45-48-39,2040,1.01949
45-39,1170,0.584708
55,17,0.008496
55-41,502,0.250875
39-55-41,1655,0.827086
38-39-55-41,2091,1.044978
38-55-41,938,0.468766
48-55,887,0.443278
48-55-39,2040,1.01949
38-48-55-39,2476,1.237381
38-48-55,1323,0.661169
39-55,1170,0.584708
38-39-55,1606,0.802599
38-55,453,0.226387
76,17,0.008496
76-38,453,0.226387
76-41,502,0.250875
76-48-41,1372,0.685657
76-39-41,1655,0.827086
76-48,887,0.443278
76-48-39,2040,1.01949
76-39,1170,0.584708
242,17,0.008496
242-48,887,0.443278
242-48-39,2040,1.01949
242-39,1170,0.584708
269,17,0.008496
269-41,502,0.250875
39-269-41,1655,0.827086
48-39-269-41,2525,1.261869
48-269-41,1372,0.685657
48-269,887,0.443278
48-269-39,2040,1.01949
39-269,1170,0.584708
549,17,0.008496
237-549,73,0.036482
48-549,887,0.443278
48-549-39,2040,1.01949
39-549,1170,0.584708
1859,17,0.008496
1859-41,502,0.250875
1859-39-41,1655,0.827086
1859-48-41,1372,0.685657
1859-48-39-41,2525,1.261869
1859-352,45,0.022489
1859-39-352,1198,0.598701
1859-48-352,915,0.457271
1859-39,1170,0.584708
1859-48-39,2040,1.01949
1859-48,887,0.443278
19,18,0.008996
19-32,309,0.154423
19-9,45,0.022489
19-48,888,0.443778
19-48-39,2041,1.01999
19-39,1171,0.585207
156,18,0.008996
156-41,503,0.251374
39-156-41,1656,0.827586
38-156,454,0.226887
38-39-156,1607,0.803098
48-156,888,0.443778
48-156-39,2041,1.01999
39-156,1171,0.585207
264,18,0.008996
264-41,503,0.251374
264-39-41,1656,0.827586
264-48,888,0.443778
264-48-39,2041,1.01999
264-39,1171,0.585207
681,18,0.008996
38-681,454,0.226887
681-41,503,0.251374
681-48-41,1373,0.686157
681-48-39-41,2526,1.262369
681-39-41,1656,0.827586
681-48,888,0.443778
681-48-39,2041,1.01999
681-39,1171,0.585207
789,18,0.008996
789-41,503,0.251374
789-39-41,1656,0.827586
48-789-41,1373,0.686157
789-39,1171,0.585207
48-789-39,2041,1.01999
48-789,888,0.443778
856,18,0.008996
856-41,503,0.251374
39-856,1171,0.585207
48-39-856,2041,1.01999
48-856,888,0.443778
3735,18,0.008996
3735-32,309,0.154423
48-3735,888,0.443778
39-3735,1171,0.585207
39-3735-2990,1194,0.596702
3735-2990,41,0.02049
374,19,0.009495
38-374,455,0.227386
38-39-374,1608,0.803598
101-374,65,0.032484
310-374,75,0.037481
32-374,310,0.154923
48-32-374,1180,0.589705
39-32-374,1463,0.731134
48-39-32-374,2333,1.165917
41-374,504,0.251874
39-41-374,1657,0.828086
48-374,889,0.444278
48-39-374,2042,1.02049
39-374,1172,0.585707
413,19,0.009495
413-41,504,0.251874
413-48,889,0.444278
413-39,1172,0.585707
846,19,0.009495
846-32,310,0.154923
846-41,504,0.251874
846-48,889,0.444278
846-39,1172,0.585707
1344,19,0.009495
1344-32,310,0.154923
39-1344-32,1463,0.731134
48-39-1344-32,2333,1.165917
48-1344-32,1180,0.589705
38-1344,455,0.227386
1344-41,504,0.251874
48-1344-41,1374,0.686657
48-1344-39-41,2527,1.262869
39-1344-41,1657,0.828086
48-1344,889,0.444278
39-1344,1172,0.585707
48-39-1344,2042,1.02049
2633,19,0.009495
2633-41,504,0.251874
39-2633-41,1657,0.828086
48-2633-41,1374,0.686657
48-39-2633-41,2527,1.262869
39-2633,1172,0.585707
48-39-2633,2042,1.02049
48-2633,889,0.444278
105,20,0.009995
105-41,505,0.252374
48-105-41,1375,0.687156
38-48-105-41,1811,0.905047
48-105-39-41,2528,1.263368
41-38-105-48-39,2964,1.481259
38-105-41,941,0.470265
38-39-105-41,2094,1.046477
39-105-41,1658,0.828586
48-105,890,0.444778
48-105-39,2043,1.02099
38-48-105-39,2479,1.238881
38-48-105,1326,0.662669
39-105,1173,0.586207
38-39-105,1609,0.804098
38-105,456,0.227886
334,20,0.009995
41-334,505,0.252374
39-41-334,1658,0.828586
740-334,52,0.025987
48-740-334,922,0.46077
48-740-39-334,2075,1.036982
39-740-334,1205,0.602199
38-334,456,0.227886
38-48-334,1326,0.662669
38-39-334,1609,0.804098
48-334,890,0.444778
48-39-334,2043,1.02099
39-334,1173,0.586207
349,20,0.009995
349-41,505,0.252374
39-349-41,1658,0.828586
349-32,311,0.155422
39-349-32,1464,0.731634
48-349,890,0.444778
48-349-32,1181,0.590205
48-349-39,2043,1.02099
39-349,1173,0.586207
479,20,0.009995
479-48,890,0.444778
479-48-39,2043,1.02099
479-39,1173,0.586207
809,20,0.009995
809-441,42,0.02099
38-809,456,0.227886
38-809-41,941,0.470265
38-39-809,1609,0.804098
38-39-809-41,2094,1.046477
809-41,505,0.252374
48-809-41,1375,0.687156
48-809-39-41,2528,1.263368
39-809-41,1658,0.828586
48-809,890,0.444778
39-809,1173,0.586207
48-39-809,2043,1.02099
1004,20,0.009995
1327-1004,115,0.057471
41-1004,505,0.252374
39-41-1004,1658,0.828586
48-39-41-1004,2528,1.263368
48-41-1004,1375,0.687156
48-1004,890,0.444778
48-39-1004,2043,1.02099
39-1004,1173,0.586207
95,21,0.010495
38-95,457,0.228386
38-95-39,1610,0.804598
95-41,506,0.252874
95-39-41,1659,0.829085
48-95,891,0.445277
48-95-39,2044,1.021489
95-39,1174,0.586707
155,21,0.010495
155-41,506,0.252874
48-155-41,1376,0.687656
48-155-39-41,2529,1.263868
155-39-41,1659,0.829085
38-155,457,0.228386
38-48-155,1327,0.663168
38-155-39,1610,0.804598
155-589,56,0.027986
155-39-589,1209,0.604198
48-155-39-589,2079,1.038981
48-155-589,926,0.462769
48-155,891,0.445277
48-155-39,2044,1.021489
155-39,1174,0.586707
185,21,0.010495
185-32,312,0.155922
185-41,506,0.252874
39-185-41,1659,0.829085
48-185-41,1376,0.687656
48-185,891,0.445277
48-185-39,2044,1.021489
39-185,1174,0.586707
201,22,0.010995
38-201,458,0.228886
201-65,87,0.043478
201-41,507,0.253373
39-201,1175,0.587206
48-39-201,2045,1.021989
48-201,892,0.445777
270,22,0.010995
38-270,458,0.228886
38-39-270,1611,0.805097
32-270,313,0.156422
32-48-270,1183,0.591204
32-270-41,798,0.398801
32-48-270-41,1668,0.833583
32-39-270,1466,0.732634
32-48-39-270,2336,1.167416
41-32-48-39-270,2821,1.409795
32-39-270-41,1951,0.975012
270-41,507,0.253373
39-270-41,1660,0.829585
48-270,892,0.445777
48-39-270,2045,1.021989
48-39-270-41,2530,1.264368
48-270-41,1377,0.688156
39-270,1175,0.587206
441,22,0.010995
38-441,458,0.228886
38-48-441,1328,0.663668
38-41-441,943,0.471264
38-39-441,1611,0.805097
38-39-41-441,2096,1.047476
41-441,507,0.253373
48-41-441,1377,0.688156
48-41-39-441,2530,1.264368
39-41-441,1660,0.829585
48-441,892,0.445777
48-39-441,2045,1.021989
39-441,1175,0.587206
338,23,0.011494
38-338,459,0.229385
65-338,88,0.043978
41-338,508,0.253873
48-41-338,1378,0.688656
39-338,1176,0.587706
48-39-338,2046,1.022489
48-338,893,0.446277
340,23,0.011494
101-340,69,0.034483
533-340,48,0.023988
38-340,459,0.229385
38-340-41,944,0.471764
32-340,314,0.156922
32-340-41,799,0.3993
340-41,508,0.253873
39-340-41,1661,0.830085
48-340,893,0.446277
48-340-41,1378,0.688656
48-39-340-41,2531,1.264868
48-39-340,2046,1.022489
39-340,1176,0.587706
381,23,0.011494
381-32,314,0.156922
381-38,459,0.229385
381-48-38,1329,0.664168
381-39,1176,0.587706
381-48-39,2046,1.022489
381-48,893,0.446277
1659,23,0.011494
48-1659,893,0.446277
48-39-1659,2046,1.022489
39-1659,1176,0.587706
2990,23,0.011494
1327-2990,118,0.058971
38-2990,459,0.229385
41-2990,508,0.253873
39-41-2990,1661,0.830085
32-2990,314,0.156922
39-2990,1176,0.587706
48-39-2990,2046,1.022489
48-2990,893,0.446277
94,24,0.011994
1715-94,61,0.030485
94-32,315,0.157421
39-94-32,1468,0.733633
1233-94,49,0.024488
94-41,509,0.254373
48-94-41,1379,0.689155
48-94-39-41,2532,1.265367
39-94-41,1662,0.830585
48-94,894,0.446777
48-94-39,2047,1.022989
39-94,1177,0.588206
161,24,0.011994
161-604,73,0.036482
161-48,894,0.446777
161-48-39,2047,1.022989
161-41,509,0.254373
161-38-41,945,0.472264
161-39-41,1662,0.830585
161-38,460,0.229885
161-39-38,1613,0.806097
161-39,1177,0.588206
189,24,0.011994
38-189,460,0.229885
41-189,509,0.254373
39-41-189,1662,0.830585
32-189,315,0.157421
48-189,894,0.446777
48-39-189,2047,1.022989
39-189,1177,0.588206
548,24,0.011994
548-32,315,0.157421
548-38-32,751,0.375312
548-39-32,1468,0.733633
548-38,460,0.229885
548-38-41,945,0.472264
548-39-38-41,2098,1.048476
548-48-38,1330,0.664668
548-48-38-39,2483,1.24088
548-39-38,1613,0.806097
548-41,509,0.254373
548-48-41,1379,0.689155
548-48-39-41,2532,1.265367
548-39-41,1662,0.830585
548-48,894,0.446777
548-48-39,2047,1.022989
548-39,1177,0.588206
783,24,0.011994
783-1121,60,0.029985
783-41,509,0.254373
783-39-41,1662,0.830585
48-783-39-41,2532,1.265367
48-783-41,1379,0.689155
48-783,894,0.446777
48-783-39,2047,1.022989
783-39,1177,0.588206
1393,24,0.011994
1393-32,315,0.157421
1393-39-32,1468,0.733633
1393-41,509,0.254373
1393-48-41,1379,0.689155
38-1393,460,0.229885
38-1393-39,1613,0.806097
1393-48,894,0.446777
1393-48-39,2047,1.022989
1393-39,1177,0.588206
301,25,0.012494
301-41,510,0.254873
301-39-41,1663,0.831084
301-32,316,0.157921
301-39-32,1469,0.734133
48-301,895,0.447276
48-301-39,2048,1.023488
301-39,1178,0.588706
371,25,0.012494
32-371,316,0.157921
39-32-371,1469,0.734133
48-39-32-371,2339,1.168916
38-39-32-371,1905,0.952024
371-38-32-48-39,2775,1.386807
48-32-371,1186,0.592704
38-48-32-371,1622,0.810595
38-32-371,752,0.375812
48-371,895,0.447276
48-39-371,2048,1.023488
38-48-39-371,2484,1.241379
38-48-371,1331,0.665167
39-371,1178,0.588706
38-39-371,1614,0.806597
38-371,461,0.230385
533,25,0.012494
533-1327,120,0.05997
533-101,71,0.035482
39-533-101,1224,0.611694
38-533,461,0.230385
38-533-41,946,0.472764
38-48-533-41,1816,0.907546
38-39-533,1614,0.806597
38-39-533-41,2099,1.048976
41-38-533-48-39,2969,1.483758
38-48-39-533,2484,1.241379
38-48-533,1331,0.665167
533-32,316,0.157921
533-32-41,801,0.4003
48-533-32,1186,0.592704
48-533-39-32,2339,1.168916
39-533-32,1469,0.734133
533-41,510,0.254873
39-533-41,1663,0.831084
48-39-533-41,2533,1.265867
48-533-41,1380,0.689655
39-533,1178,0.588706
48-39-533,2048,1.023488
48-533,895,0.447276
1233,25,0.012494
1233-38,461,0.230385
1233-48-38,1331,0.665167
1233-39-38,1614,0.806597
1233-48-39-38,2484,1.241379
1233-89,100,0.049975
1233-39-89,1253,0.626187
1233-32,316,0.157921
1233-41,510,0.254873
1233-48-41,1380,0.689655
1233-48-39-41,2533,1.265867
1233-39-41,1663,0.831084
1233-48,895,0.447276
1233-48-39,2048,1.023488
1233-39,1178,0.588706
79,26,0.012994
79-32,317,0.158421
39-79-32,1470,0.734633
38-79,462,0.230885
38-79-41,947,0.473263
38-39-79-41,2100,1.049475
38-48-79,1332,0.665667
38-48-79-41,1817,0.908046
38-48-79-39,2485,1.241879
41-38-79-48-39,2970,1.484258
38-39-79,1615,0.807096
79-41,511,0.255372
48-79-41,1381,0.690155
48-79-39-41,2534,1.266367
39-79-41,1664,0.831584
48-79,896,0.447776
48-79-39,2049,1.023988
39-79,1179,0.589205
570,26,0.012994
570-32,317,0.158421
570-41,511,0.255372
570-48-41,1381,0.690155
570-48-39-41,2534,1.266367
570-39-41,1664,0.831584
38-570,462,0.230885
38-570-48,1332,0.665667
38-570-39,1615,0.807096
570-48,896,0.447776
570-48-39,2049,1.023988
570-39,1179,0.589205
9,27,0.013493
9-310,83,0.041479
9-41,512,0.255872
9-39-41,1665,0.832084
9-39,1180,0.589705
48-9-39,2050,1.024488
9-48,897,0.448276
49,27,0.013493
38-49,463,0.231384
38-39-49,1616,0.807596
38-48-49,1333,0.666167
38-48-39-49,2486,1.242379
39-49,1180,0.589705
48-39-49,2050,1.024488
48-49,897,0.448276
286,27,0.013493
32-286,318,0.158921
32-38-286,754,0.376812
286-41,512,0.255872
48-286-41,1382,0.690655
38-48-286-41,1818,0.908546
39-286-41,1665,0.832084
38-39-286-41,2101,1.049975
38-286-41,948,0.473763
48-286,897,0.448276
48-39-286,2050,1.024488
38-48-39-286,2486,1.242379
38-48-286,1333,0.666167
39-286,1180,0.589705
38-39-286,1616,0.807596
38-286,463,0.231384
179,28,0.013993
179-32,319,0.15942
39-179-32,1472,0.735632
48-179-32,1189,0.594203
38-179,464,0.231884
38-39-179,1617,0.808096
1327-179,123,0.061469
179-41,513,0.256372
48-179-41,1383,0.691154
147-179,64,0.031984
48-147-179,934,0.466767
39-179,1181,0.590205
48-39-179,2051,1.024988
48-179,898,0.448776
352,28,0.013993
32-352,319,0.15942
48-32-352,1189,0.594203
41-352,513,0.256372
48-41-352,1383,0.691154
48-41-39-352,2536,1.267366
39-41-352,1666,0.832584
39-352,1181,0.590205
48-39-352,2051,1.024988
48-352,898,0.448776
123,29,0.014493
123-38,465,0.232384
123-475,77,0.038481
123-1327,124,0.061969
123-39-1327,1277,0.638181
123-255,81,0.04048
123-32,320,0.15992
123-39,1182,0.590705
123-48-39,2052,1.025487
123-48,899,0.449275
249,29,0.014493
36-249,111,0.055472
38-36-249,547,0.273363
249-41,514,0.256872
38-249-41,950,0.474763
48-249-41,1384,0.691654
48-39-249-41,2537,1.267866
39-249-41,1667,0.833083
38-249,465,0.232384
38-48-249,1335,0.667166
38-48-39-249,2488,1.243378
38-39-249,1618,0.808596
48-249,899,0.449275
48-39-249,2052,1.025487
39-249,1182,0.590705
664,29,0.014493
38-664,465,0.232384
38-32-664,756,0.377811
38-39-32-664,1909,0.954023
38-48-664,1335,0.667166
38-48-39-664,2488,1.243378
38-39-664,1618,0.808596
664-41,514,0.256872
32-664-41,805,0.402299
39-664-41,1667,0.833083
32-664,320,0.15992
32-48-664,1190,0.594703
32-48-39-664,2343,1.170915
32-39-664,1473,0.736132
48-664,899,0.449275
48-39-664,2052,1.025487
39-664,1182,0.590705
855,29,0.014493
855-664,58,0.028986
855-110,109,0.054473
38-855-110,545,0.272364
855-32,320,0.15992
48-855-32,1190,0.594703
855-32-41,805,0.402299
855-39-32,1473,0.736132
855-39-32-41,1958,0.978511
38-855,465,0.232384
38-855-41,950,0.474763
38-855-39,1618,0.808596
38-48-855-39,2488,1.243378
38-48-855,1335,0.667166
48-855,899,0.449275
48-855-41,1384,0.691654
48-855-39-41,2537,1.267866
48-855-39,2052,1.025487
855-41,514,0.256872
855-39-41,1667,0.833083
855-39,1182,0.590705
976,29,0.014493
976-32,320,0.15992
976-41,514,0.256872
976-117-41,546,0.272864
39-976-41,1667,0.833083
38-976,465,0.232384
38-39-976,1618,0.808596
48-976,899,0.449275
48-976-117,931,0.465267
48-976-39-117,2084,1.041479
48-976-39,2052,1.025487
39-976,1182,0.590705
39-976-117,1214,0.606697
976-117,61,0.030485
37,30,0.014993
37-41,515,0.257371
37-48-41,1385,0.692154
37-48-39-41,2538,1.268366
41-38-37-48-39,2974,1.486257
38-37-48-41,1821,0.910045
37-39-41,1668,0.833583
38-37-39-41,2104,1.051474
38-37-41,951,0.475262
37-48,900,0.449775
37-48-39,2053,1.025987
38-37-48-39,2489,1.243878
38-37-48,1336,0.667666
37-39,1183,0.591204
38-37-39,1619,0.809095
38-37,466,0.232884
271,30,0.014993
38-271,466,0.232884
38-271-41,951,0.475262
38-271-39,1619,0.809095
271-48,900,0.449775
271-48-41,1385,0.692154
271-48-39,2053,1.025987
271-32,321,0.16042
271-32-41,806,0.402799
271-39-32,1474,0.736632
271-39-32-41,1959,0.97901
271-41,515,0.257371
271-39-41,1668,0.833583
271-39,1183,0.591204
592,30,0.014993
592-89,105,0.052474
39-592-89,1258,0.628686
38-592,466,0.232884
592-32,321,0.16042
48-592-32,1191,0.595202
39-592-32,1474,0.736632
48-39-592-32,2344,1.171414
592-41,515,0.257371
48-592-41,1385,0.692154
39-592-41,1668,0.833583
48-39-592-41,2538,1.268366
48-592,900,0.449775
48-592-39,2053,1.025987
39-592,1183,0.591204
677,30,0.014993
38-677,466,0.232884
677-32,321,0.16042
677-32-41,806,0.402799
48-677-32-41,1676,0.837581
48-677-32,1191,0.595202
677-41,515,0.257371
48-677-41,1385,0.692154
48-677-39-41,2538,1.268366
677-39-41,1668,0.833583
48-677,900,0.449775
48-677-39,2053,1.025987
677-39,1183,0.591204
117,32,0.015992
41-117,517,0.258371
38-117,468,0.233883
39-117,1185,0.592204
48-39-117,2055,1.026987
48-117,902,0.450775
740,32,0.015992
740-36,114,0.056972
38-740-36,550,0.274863
740-32,323,0.161419
170-740,126,0.062969
170-39-740,1279,0.63918
170-39-740-38,1715,0.857071
170-740-38,562,0.28086
740-41,517,0.258371
48-740-41,1387,0.693153
48-740-39-41,2540,1.269365
38-740-41,953,0.476262
38-39-740-41,2106,1.052474
39-740-41,1670,0.834583
38-740,468,0.233883
38-39-740,1621,0.810095
48-740,902,0.450775
38-48-740,1338,0.668666
38-48-740-39,2491,1.244878
48-740-39,2055,1.026987
39-740,1185,0.592204
749,32,0.015992
60-749,85,0.042479
39-60-749,1238,0.618691
32-749,323,0.161419
32-39-749,1476,0.737631
32-48-749,1193,0.596202
749-41,517,0.258371
48-749-41,1387,0.693153
39-749-41,1670,0.834583
48-749,902,0.450775
48-39-749,2055,1.026987
39-749,1185,0.592204
522,33,0.016492
522-310,89,0.044478
522-101,79,0.03948
522-41,518,0.258871
48-522-41,1388,0.693653
522-39-41,1671,0.835082
48-522-39-41,2541,1.269865
522-32,324,0.161919
48-522-32,1194,0.596702
48-522,903,0.451274
48-522-39,2056,1.027486
522-39,1186,0.592704
824,34,0.016992
824-101,80,0.03998
824-32,325,0.162419
824-39-32,1478,0.738631
48-824-32,1195,0.597201
824-41,519,0.25937
824-39-41,1672,0.835582
48-824-41,1389,0.694153
48-824-39-41,2542,1.270365
38-824,470,0.234883
38-48-824,1340,0.669665
38-48-824-39,2493,1.245877
38-824-39,1623,0.811094
824-39,1187,0.593203
48-824-39,2057,1.027986
48-824,904,0.451774
589,35,0.017491
32-589,326,0.162919
39-32-589,1479,0.73913
604-589,84,0.041979
65-589,100,0.049975
39-65-589,1253,0.626187
60-589,88,0.043978
38-589,471,0.235382
38-41-589,956,0.477761
38-39-41-589,2109,1.053973
38-39-589,1624,0.811594
41-589,520,0.25987
48-41-589,1390,0.694653
48-41-39-589,2543,1.270865
39-41-589,1673,0.836082
48-589,905,0.452274
48-39-589,2058,1.028486
39-589,1188,0.593703
147,36,0.017991
38-147,472,0.235882
38-147-41,957,0.478261
38-48-147-41,1827,0.913043
38-39-147,1625,0.812094
38-39-147-41,2110,1.054473
41-38-48-147-39,2980,1.489255
38-48-39-147,2495,1.246877
38-48-147,1342,0.670665
147-32,327,0.163418
147-32-41,812,0.405797
48-147-32-41,1682,0.84058
39-147-32,1480,0.73963
48-39-147-32,2350,1.174413
48-147-32,1197,0.598201
147-41,521,0.26037
48-147-41,1391,0.695152
48-147-39-41,2544,1.271364
39-147-41,1674,0.836582
39-147,1189,0.594203
48-39-147,2059,1.028986
48-147,906,0.452774
225,36,0.017991
38-225,472,0.235882
38-48-225,1342,0.670665
38-48-39-225,2495,1.246877
38-32-225,763,0.381309
38-32-225-41,1248,0.623688
41-38-32-39-225,2401,1.1999
38-39-32-225,1916,0.957521
38-225-41,957,0.478261
38-39-225-41,2110,1.054473
38-39-225,1625,0.812094
32-225,327,0.163418
32-48-225,1197,0.598201
32-48-39-225,2350,1.174413
32-225-41,812,0.405797
32-39-225-41,1965,0.982009
32-39-225,1480,0.73963
48-225,906,0.452774
48-225-41,1391,0.695152
48-39-225-41,2544,1.271364
48-39-225,2059,1.028986
225-41,521,0.26037
39-225-41,1674,0.836582
39-225,1189,0.594203
1121,36,0.017991
38-1121,472,0.235882
38-39-1121,1625,0.812094
60-1121,89,0.044478
604-1121,85,0.042479
39-604-1121,1238,0.618691
1121-32,327,0.163418
1121-41,521,0.26037
48-1121-41,1391,0.695152
39-1121-41,1674,0.836582
48-1121,906,0.452774
48-1121-39,2059,1.028986
39-1121,1189,0.594203
1198,37,0.018491
1198-604,86,0.042979
1198-89,112,0.055972
48-1198-89,982,0.490755
39-1198-89,1265,0.632184
48-39-1198-89,2135,1.066967
1198-310,93,0.046477
39-1198-310,1246,0.622689
1198-255,89,0.044478
48-1198-255,959,0.47926
39-1198-255,1242,0.62069
48-39-1198-255,2112,1.055472
1198-32,328,0.163918
1198-65,102,0.050975
38-1198,473,0.236382
38-48-1198,1343,0.671164
38-48-1198-39,2496,1.247376
38-39-1198,1626,0.812594
1198-41,522,0.26087
48-1198-41,1392,0.695652
38-1198-41,958,0.478761
38-39-1198-41,2111,1.054973
39-1198-41,1675,0.837081
48-1198,907,0.453273
48-1198-39,2060,1.029485
39-1198,1190,0.594703
1715,37,0.018491
1715-89,112,0.055972
48-1715-89,982,0.490755
38-1715,473,0.236382
38-39-1715,1626,0.812594
